Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
,adrian-prantl,,True,
Itai Ferber,itaiferber,itaiferber.net,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
John Holdsworth,johnno1962,http://johnholdsworth.com,True,London Docklands
Keith Smiley,keith,http://smileykeith.com/,False,"San Francisco, CA"
Nathan Hawes,nathawes,,True,"Cupertino, CA"
Nathan Hawes,nathawes,,True,"Cupertino, CA"
John McCall,rjmccall,,True,
Argyrios Kyrtzidis,akyrtzi,,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Ashley Garland,bitjammer,,False,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Michael Ilseman,milseman,,True,
Michael Ilseman,milseman,,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Huon Wilson,huonw,http://huonw.github.io/,True,"Sydney, Australia"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Argyrios Kyrtzidis,akyrtzi,,True,
Nathan Hawes,nathawes,,True,"Cupertino, CA"
John McCall,rjmccall,,True,
,eeckstein,,True,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Jordan Rose,jrose-apple,,True,
Dave Abrahams,dabrahams,http://daveabrahams.com,True,"Cupertino, CA"
Dave Abrahams,dabrahams,http://daveabrahams.com,True,"Cupertino, CA"
Dave Abrahams,dabrahams,http://daveabrahams.com,True,"Cupertino, CA"
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Mark Lacey,rudkx,,True,San Francisco
Joe Shajrawi,shajrawi,,True,"Cupertino, CA"
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Nate Cook,natecook1000,http://natecook.com/,True,"Evanston, IL"
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
,adrian-prantl,,True,
,eeckstein,,True,
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
,eeckstein,,True,
Doug Gregor,DougGregor,,True,
Robert Widmann,CodaFi,https://twitter.com/CodaFi_,True,Pittsburgh
Arnold Schwaighofer,aschwaighofer,,True,
Roman Levenstein,swiftix,,True,
Arnold Schwaighofer,aschwaighofer,,True,
Pavol Vaskovic,palimondo,http://pali.sk,True,"Kosice, Slovakia"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Roman Levenstein,swiftix,,True,
Roman Levenstein,swiftix,,True,
Roman Levenstein,swiftix,,True,
Joe Groff,jckarter,http://duriansoftware.com/joe,False,California
Ben Cohen,airspeedswift,http://airspeedvelocity.net/,True,Cupertino
Ben Cohen,airspeedswift,http://airspeedvelocity.net/,True,Cupertino
Dave Abrahams,dabrahams,http://daveabrahams.com,False,"Cupertino, CA"
Philippe Hausler,phausler,,True,San Francisco
Dave Abrahams,dabrahams,http://daveabrahams.com,True,"Cupertino, CA"
Ted Kremenek,tkremenek,,True,
Ted Kremenek,tkremenek,,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Pavol Vaskovic,palimondo,http://pali.sk,True,"Kosice, Slovakia"
Mishal Shah,shahmishal,swift.org,True,"Fremont, CA"
Jordan Rose,jrose-apple,,True,
Jordan Rose,jrose-apple,,True,
Pavol Vaskovic,palimondo,http://pali.sk,True,"Kosice, Slovakia"
Dave Abrahams,dabrahams,http://daveabrahams.com,True,"Cupertino, CA"
Doug Gregor,DougGregor,,True,
Doug Gregor,DougGregor,,True,
,najacque,,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Jordan Rose,jrose-apple,,True,
Jordan Rose,jrose-apple,,True,
Dave Abrahams,dabrahams,http://daveabrahams.com,False,"Cupertino, CA"
Dave Abrahams,dabrahams,http://daveabrahams.com,True,"Cupertino, CA"
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Lily Ballard,kballard,https://eridius.micro.blog,True,"San Francisco, CA"
Roman Levenstein,swiftix,,True,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Roman Levenstein,swiftix,,True,
Itai Ferber,itaiferber,itaiferber.net,True,
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Itai Ferber,itaiferber,itaiferber.net,True,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Andrew Trick,atrick,,True,
Amr Aboelela,amraboelela,,True,"San Francisco, CA"
Dave Abrahams,dabrahams,http://daveabrahams.com,True,"Cupertino, CA"
Ben Cohen,airspeedswift,http://airspeedvelocity.net/,True,Cupertino
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Michael Ilseman,milseman,,True,
Michael Ilseman,milseman,,True,
Ben Langmuir,benlangmuir,,True,"Waterloo, ON, Canada"
Alex Blewitt,alblue,https://alblue.bandlem.com,True,"Milton Keynes, UK"
Ben Cohen,airspeedswift,http://airspeedvelocity.net/,True,Cupertino
Roman Levenstein,swiftix,,True,
,eeckstein,,True,
Arnold Schwaighofer,aschwaighofer,,True,
Jordan Rose,jrose-apple,,True,
Arnold Schwaighofer,aschwaighofer,,True,
Janosch Hildebrand,Jnosh,,True,
practicalswift,practicalswift,https://twitter.com/practicalswift,True,
practicalswift,practicalswift,https://twitter.com/practicalswift,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,False,"Cupertino, CA"
practicalswift,practicalswift,https://twitter.com/practicalswift,True,
Doug Gregor,DougGregor,,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Doug Gregor,DougGregor,,True,
Michael Ilseman,milseman,,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
,eeckstein,,True,
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
,najacque,,True,
Itai Ferber,itaiferber,itaiferber.net,True,
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
Jordan Rose,jrose-apple,,True,
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
,eeckstein,,True,
Jordan Rose,jrose-apple,,True,
Roman Levenstein,swiftix,,True,
Jordan Rose,jrose-apple,,True,
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
Ashley Garland,bitjammer,,False,
Michael Ilseman,milseman,,True,
Ashley Garland,bitjammer,,True,
,eeckstein,,True,
Michael Ilseman,milseman,,True,
Ashley Garland,bitjammer,,False,
Ashley Garland,bitjammer,,True,
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
Michael Ilseman,milseman,,True,
Michael Ilseman,milseman,,True,
Jordan Rose,jrose-apple,,True,
Dave Abrahams,dabrahams,http://daveabrahams.com,True,"Cupertino, CA"
,eeckstein,,True,
Devin Coughlin,devincoughlin,,True,"San Francisco, CA"
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Doug Gregor,DougGregor,,True,
,adrian-prantl,,True,
,eeckstein,,True,
Jordan Rose,jrose-apple,,True,
Dave Abrahams,dabrahams,http://daveabrahams.com,True,"Cupertino, CA"
Pavol Vaskovic,palimondo,http://pali.sk,True,"Kosice, Slovakia"
Mark Lacey,rudkx,,True,San Francisco
Huon Wilson,huonw,http://huonw.github.io/,True,"Sydney, Australia"
Norio Nomura,norio-nomura,https://twitter.com/norio_nomura,True,"Anjo, Japan"
Ben Cohen,airspeedswift,http://airspeedvelocity.net/,True,Cupertino
Jordan Rose,jrose-apple,,True,
Dave Abrahams,dabrahams,http://daveabrahams.com,True,"Cupertino, CA"
Dave Abrahams,dabrahams,http://daveabrahams.com,True,"Cupertino, CA"
Jordan Rose,jrose-apple,,True,
Nathan Hawes,nathawes,,True,"Cupertino, CA"
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
John McCall,rjmccall,,True,
Itai Ferber,itaiferber,itaiferber.net,True,
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Devin Coughlin,devincoughlin,,True,"San Francisco, CA"
Nathan Hawes,nathawes,,True,"Cupertino, CA"
Huon Wilson,huonw,http://huonw.github.io/,True,"Sydney, Australia"
Ben Cohen,airspeedswift,http://airspeedvelocity.net/,True,Cupertino
Nate Cook,natecook1000,http://natecook.com/,True,"Evanston, IL"
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
,adrian-prantl,,True,
Ashley Garland,bitjammer,,True,
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Michael Ilseman,milseman,,True,
Michael Ilseman,milseman,,False,
Jordan Rose,jrose-apple,,True,
Nate Cook,natecook1000,http://natecook.com/,True,"Evanston, IL"
Andrew Trick,atrick,,True,
,eeckstein,,True,
Mark Lacey,rudkx,,True,San Francisco
Jordan Rose,jrose-apple,,True,
Argyrios Kyrtzidis,akyrtzi,,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,False,
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Argyrios Kyrtzidis,akyrtzi,,True,
Doug Gregor,DougGregor,,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Michael Ilseman,milseman,,True,
Michael Ilseman,milseman,,True,
Itai Ferber,itaiferber,itaiferber.net,True,
Itai Ferber,itaiferber,itaiferber.net,True,
John McCall,rjmccall,,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Ashley Garland,bitjammer,,True,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Ashley Garland,bitjammer,,True,
Jordan Rose,jrose-apple,,True,
Dave Abrahams,dabrahams,http://daveabrahams.com,True,"Cupertino, CA"
Dave Abrahams,dabrahams,http://daveabrahams.com,False,"Cupertino, CA"
Doug Gregor,DougGregor,,True,
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Graydon Hoare,graydon,,True,"Vancouver, BC"
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
Ashley Garland,bitjammer,,True,
Jordan Rose,jrose-apple,,True,
Doug Coleman,erg,,True,
Dave Abrahams,dabrahams,http://daveabrahams.com,True,"Cupertino, CA"
Jordan Rose,jrose-apple,,True,
practicalswift,practicalswift,https://twitter.com/practicalswift,True,
Doug Gregor,DougGregor,,True,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
Michael Ilseman,milseman,,True,
,eeckstein,,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Andrew Trick,atrick,,True,
Philippe Hausler,phausler,,True,San Francisco
Philippe Hausler,phausler,,True,San Francisco
,ematejska,,True,
Doug Gregor,DougGregor,,True,
Jordan Rose,jrose-apple,,True,
Ben Rimmington,benrimmington,http://benrimmington.com/,True,
Philippe Hausler,phausler,,True,San Francisco
Vivian Kong,vivkong,,True,
Nate Cook,natecook1000,http://natecook.com/,True,"Evanston, IL"
Vivian Kong,vivkong,,False,
Devin Coughlin,devincoughlin,,True,"San Francisco, CA"
Doug Gregor,DougGregor,,True,
Ashley Garland,bitjammer,,True,
Doug Gregor,DougGregor,,False,
Robert Widmann,CodaFi,https://twitter.com/CodaFi_,False,Pittsburgh
Pavol Vaskovic,palimondo,http://pali.sk,False,"Kosice, Slovakia"
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
,ematejska,,True,
Ben Cohen,airspeedswift,http://airspeedvelocity.net/,True,Cupertino
Dave Abrahams,dabrahams,http://daveabrahams.com,False,"Cupertino, CA"
Jordan Rose,jrose-apple,,True,
Itai Ferber,itaiferber,itaiferber.net,True,
Doug Gregor,DougGregor,,True,
Mark Lacey,rudkx,,True,San Francisco
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Roman Levenstein,swiftix,,True,
Philippe Hausler,phausler,,True,San Francisco
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Joe Groff,jckarter,http://duriansoftware.com/joe,False,California
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Tony Allevato,allevato,http://tonyallevato.com,True,"Kirkland, WA"
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Bob Wilson,bob-wilson,,True,
Doug Gregor,DougGregor,,True,
Mark Lacey,rudkx,,True,San Francisco
Mark Lacey,rudkx,,True,San Francisco
Doug Gregor,DougGregor,,True,
Devin Coughlin,devincoughlin,,True,"San Francisco, CA"
Pavol Vaskovic,palimondo,http://pali.sk,True,"Kosice, Slovakia"
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
Louis D'hauwe,louisdh,https://silverfox.be,True,Belgium
John McCall,rjmccall,,True,
practicalswift,practicalswift,https://twitter.com/practicalswift,True,
Mark Lacey,rudkx,,True,San Francisco
Han Sang-jin,tinysun212,,True,"Seoul, Korea"
Matt Rajca,mattrajca,http://mattrajca.com,True,Chicago
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Dave Abrahams,dabrahams,http://daveabrahams.com,False,"Cupertino, CA"
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Dave Abrahams,dabrahams,http://daveabrahams.com,False,"Cupertino, CA"
Ashley Garland,bitjammer,,True,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Ben Langmuir,benlangmuir,,True,"Waterloo, ON, Canada"
Ben Cohen,airspeedswift,http://airspeedvelocity.net/,False,Cupertino
Ben Langmuir,benlangmuir,,True,"Waterloo, ON, Canada"
Ben Cohen,airspeedswift,http://airspeedvelocity.net/,True,Cupertino
Ben Langmuir,benlangmuir,,True,"Waterloo, ON, Canada"
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Dave Abrahams,dabrahams,http://daveabrahams.com,False,"Cupertino, CA"
Ben Cohen,airspeedswift,http://airspeedvelocity.net/,True,Cupertino
Ben Langmuir,benlangmuir,,True,"Waterloo, ON, Canada"
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Ashley Garland,bitjammer,,True,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
John McCall,rjmccall,,True,
Ashley Garland,bitjammer,,True,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Jordan Rose,jrose-apple,,True,
Argyrios Kyrtzidis,akyrtzi,,True,
Jordan Rose,jrose-apple,,True,
Nate Cook,natecook1000,http://natecook.com/,True,"Evanston, IL"
Nathan Hawes,nathawes,,True,"Cupertino, CA"
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Michael Ilseman,milseman,,True,
Nate Cook,natecook1000,http://natecook.com/,True,"Evanston, IL"
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
practicalswift,practicalswift,https://twitter.com/practicalswift,True,
practicalswift,practicalswift,https://twitter.com/practicalswift,True,
Dave Abrahams,dabrahams,http://daveabrahams.com,True,"Cupertino, CA"
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
Dave Abrahams,dabrahams,http://daveabrahams.com,True,"Cupertino, CA"
Kuba (Brecka) Mracek,kubamracek,http://www.kubamracek.com/,True,
Dave Abrahams,dabrahams,http://daveabrahams.com,True,"Cupertino, CA"
John McCall,rjmccall,,True,
Graydon Hoare,graydon,,True,"Vancouver, BC"
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Dave Abrahams,dabrahams,http://daveabrahams.com,True,"Cupertino, CA"
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
Ashley Garland,bitjammer,,True,
Ashley Garland,bitjammer,,True,
Kuba (Brecka) Mracek,kubamracek,http://www.kubamracek.com/,False,
Andrew Trick,atrick,,True,
John McCall,rjmccall,,True,
Dave Abrahams,dabrahams,http://daveabrahams.com,True,"Cupertino, CA"
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
Arnold Schwaighofer,aschwaighofer,,True,
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
Arnold Schwaighofer,aschwaighofer,,True,
Dave Abrahams,dabrahams,http://daveabrahams.com,False,"Cupertino, CA"
Roman Levenstein,swiftix,,True,
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
Dave Abrahams,dabrahams,http://daveabrahams.com,False,"Cupertino, CA"
Andrew Trick,atrick,,True,
Xi Ge,nkcsgexi,https://twitter.com/xge_apple,True,"Cupertino, CA, USA"
Itai Ferber,itaiferber,itaiferber.net,True,
Roman Levenstein,swiftix,,True,
Mark Lacey,rudkx,,True,San Francisco
Roman Levenstein,swiftix,,True,
practicalswift,practicalswift,https://twitter.com/practicalswift,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Argyrios Kyrtzidis,akyrtzi,,True,
Ben Cohen,airspeedswift,http://airspeedvelocity.net/,True,Cupertino
Ben Cohen,airspeedswift,http://airspeedvelocity.net/,False,Cupertino
Ben Cohen,airspeedswift,http://airspeedvelocity.net/,False,Cupertino
Dave Abrahams,dabrahams,http://daveabrahams.com,True,"Cupertino, CA"
Itai Ferber,itaiferber,itaiferber.net,True,
Doug Gregor,DougGregor,,True,
Kuba (Brecka) Mracek,kubamracek,http://www.kubamracek.com/,True,
Ashley Garland,bitjammer,,False,
,eeckstein,,True,
Roman Levenstein,swiftix,,True,
Michael Gottesman,gottesmm,,True,"San Francisco, CA"
Jordan Rose,jrose-apple,,True,
Graydon Hoare,graydon,,True,"Vancouver, BC"
Roman Levenstein,swiftix,,True,
Andrew Trick,atrick,,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
Joe Groff,jckarter,http://duriansoftware.com/joe,True,California
John McCall,rjmccall,,True,
Andrew Trick,atrick,,True,
Doug Gregor,DougGregor,,True,
Ben Cohen,airspeedswift,http://airspeedvelocity.net/,True,Cupertino
Roman Levenstein,swiftix,,True,
Ben Leggiero,BenLeggiero,https://Ben.BHStudios.org,True,United States
Argyrios Kyrtzidis,akyrtzi,,True,
Jordan Rose,jrose-apple,,True,
Doug Gregor,DougGregor,,True,
Max Moiseev,moiseev,http://twitter.com/moiseev,True,"Cupertino, CA"
Michael Ilseman,milseman,,True,
practicalswift,practicalswift,https://twitter.com/practicalswift,True,
Doug Gregor,DougGregor,,True,
Doug Gregor,DougGregor,,True,
Kuba (Brecka) Mracek,kubamracek,http://www.kubamracek.com/,True,
Jordan Rose,jrose-apple,,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Pavel Yaskevich,xedin,http://tinkerpop.com,True,"Cupertino, CA"
John McCall,rjmccall,,True,
Doug Gregor,DougGregor,,True,
Doug Gregor,DougGregor,,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
Slava Pestov,slavapestov,https://factorcode.org/slava,True,
